ident,exerciseid,key,imgname,muscleid,displayedprimaryid,displayedsecondaryids,equipmentidx,equipmentids,weighttype,source,logtype,cn,en,displayedgroupid
cOJWYH50P7Idm8hs0EkJHrYbG59kx44qCdVtYeAhU5wn36FNFZ4Bhwx1vUx7V2EC,N7PpxZAeueF+cC9efeNX7Q==,Dl1cAEVqdHTtaF6udjraLgCdcBvXVFP5SPbozyLm5JQ=,0wrlTeVYUNRWDKWMweK7B2CY83CLYZAbuNpOcSuYO2I=,w2FGCbwyQyF6ebWn5IaEVmHlDCrqm88tSfYK+2wA56Q=,NjJpldFPzmMr+6+9ajHTOA==,qpIaNd2s0WS/ndWM47J4cQ==,6EmvV2FQYpwsW9GlBnlA0g==,Hojiei27juElusQNwOr5W1aF56Jmx/z8DhS0K0qXzcw=,HCuzwAe1rLqz6Srb0JjIcA==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,7e4E5nWYTBWJIA422LVpWoTocmD5w40sPlCJW1t6vxA=,U7n/RhzrJv9iLdaIzvJ65DpDHMwsENXuy3873e/MzrrMflYDhJSDf+M5S4IweQBQ,/M6t3duZCgiAbg6wMwNcTg==
vsnpU7Dtbw1uVm/+R69Wt/OzTvqz13uZncHBH7N99/ZtTdtdPGHXvuL85LN7ZjgR,aCgGf9mlCZgEYl98ijoGtg==,Dl1cAEVqdHTtaF6udjraLgCdcBvXVFP5SPbozyLm5JQ=,5DxAp0AkdkRxdQb2HPQLJMa2E6n1CRFwV3aLrZEqYFJDoz7l1lNRVyHlD7C2vUX1,w2FGCbwyQyF6ebWn5IaEVmHlDCrqm88tSfYK+2wA56Q=,NjJpldFPzmMr+6+9ajHTOA==,qpIaNd2s0WS/ndWM47J4cQ==,yURO3xqExeuAF/Xu8q3MQA==,yURO3xqExeuAF/Xu8q3MQA==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,+srEzsmf1Wa6VTkwpTMDwDoE8fOq62N1SdKKF1Q6fAo=,jigMOjTIGDC6dnYRlRTr2jmHYWPo4v/+eKo2Zz1DB0ehl9SH6bGhkVpDAHmbjYch,/M6t3duZCgiAbg6wMwNcTg==
Juo7VhiGPYlF2jj+K7lOEnrvq65vX3VjVpuSwNR/zGY=,LPfLSV9FDoQnNt0Fv9fG6g==,Dl1cAEVqdHTtaF6udjraLgCdcBvXVFP5SPbozyLm5JQ=,gKp1WEJv5Mol2wfToTuzZFcgQgMWuOSr9Yxt+eUdYhA=,GPZlZlzG+z9ThfmB2Pi/IA==,NjJpldFPzmMr+6+9ajHTOA==,qpIaNd2s0WS/ndWM47J4cQ==,yURO3xqExeuAF/Xu8q3MQA==,yURO3xqExeuAF/Xu8q3MQA==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,fAgqGvpaw34ii6kti794yDYxG9gpOpMkJLV6sESYwJ8=,qfMt2icUfioGZ2TJzvDURGRLg9OKaOCU7Bp/LmrffKA=,/M6t3duZCgiAbg6wMwNcTg==
AA4Sh0nAKQiunEni1ZVgZ7HroWhzQgHgwe4PC7ALB+4=,ytIoxmMPda7dPq6eg0/gFg==,Dl1cAEVqdHTtaF6udjraLgCdcBvXVFP5SPbozyLm5JQ=,/pUpQ6g7I3qM1Sl/4D3UPjJzy47X0ChWgTYS4J/m8RA=,w2FGCbwyQyF6ebWn5IaEVmHlDCrqm88tSfYK+2wA56Q=,NjJpldFPzmMr+6+9ajHTOA==,qpIaNd2s0WS/ndWM47J4cQ==,yURO3xqExeuAF/Xu8q3MQA==,yURO3xqExeuAF/Xu8q3MQA==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,FwVWsTUuBVYhjvJfJ9Ph81h8QZreYjLP2q1N2i8jnNA=,V4wuUC95oS+MTgT8WwkVQwh4R08xcB/W1ztMiCfSZNM=,/M6t3duZCgiAbg6wMwNcTg==
q6PSCkC2e9zbrYuapoUvd1fIiOqasw4426p24DydA1c=,DJM4L0qBHrBtFKI4mhlVzQ==,Dl1cAEVqdHTtaF6udjraLgCdcBvXVFP5SPbozyLm5JQ=,q6PSCkC2e9zbrYuapoUvd1fIiOqasw4426p24DydA1c=,w2FGCbwyQyF6ebWn5IaEVmHlDCrqm88tSfYK+2wA56Q=,NjJpldFPzmMr+6+9ajHTOA==,qpIaNd2s0WS/ndWM47J4cQ==,yURO3xqExeuAF/Xu8q3MQA==,yURO3xqExeuAF/Xu8q3MQA==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,M3jxiQwirctHrwsvKf3xsfo3s1yiF91IvOKCUgugq8Q=,Ktw2gy3nwbZg3uB6icUcbxjUWUsTnKS1DexNzetBtk0=,/M6t3duZCgiAbg6wMwNcTg==
/jroP+C900whhlfiSqFMD3iRbshiYKV4ezpArdz1D7w=,8/1ocBOP85oXgB0WAiVO8w==,Dl1cAEVqdHTtaF6udjraLgCdcBvXVFP5SPbozyLm5JQ=,/jroP+C900whhlfiSqFMD3iRbshiYKV4ezpArdz1D7w=,w2FGCbwyQyF6ebWn5IaEVmHlDCrqm88tSfYK+2wA56Q=,NjJpldFPzmMr+6+9ajHTOA==,qpIaNd2s0WS/ndWM47J4cQ==,yURO3xqExeuAF/Xu8q3MQA==,yURO3xqExeuAF/Xu8q3MQA==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,0TO39R+bTs0w6hbRX9PF68SnY6oVMVwu/UJMHEuCxvLOR45Yg+7QVM1Zf5GdyEFM,7aAwP3XYoOq0SK7DAA9bNMM7wbmjqKKWQS4ScoN4fcs=,/M6t3duZCgiAbg6wMwNcTg==
crVDO2RNt5KOjSaL5geNBiv710eZlSKzXCi1yzLPnHTIn5vALRSk1eGigFpUYhDt,lQVkmOPZFCE33eMsmnsPFw==,Dl1cAEVqdHTtaF6udjraLgCdcBvXVFP5SPbozyLm5JQ=,58EBhSmD1mMfGo7uHvcmWd8bp2TaaxvNTFW/19t0jAJTpBMVaG/HpePT62GM34HW,w2FGCbwyQyF6ebWn5IaEVmHlDCrqm88tSfYK+2wA56Q=,NjJpldFPzmMr+6+9ajHTOA==,qpIaNd2s0WS/ndWM47J4cQ==,yURO3xqExeuAF/Xu8q3MQA==,yURO3xqExeuAF/Xu8q3MQA==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,3+AZ9+noEFbfEAUaCGPsnd0qn8lbP4omg3cRNckGI+g=,4mEDHJmVf6WXVZsP2MPuHE2kJW/sAA8LL9/Ktc4pDSKkEVE9zEMk5G+BjeaVGwjQ,/M6t3duZCgiAbg6wMwNcTg==
eW4brolvLqq0cniHHW1RdrFt7qVOo0cD8EuvX/JJY6I=,wSB1BOAn/G2le7+WEcpQkQ==,Dl1cAEVqdHTtaF6udjraLgCdcBvXVFP5SPbozyLm5JQ=,BWYxChJGk6h1FLYnCK0k6N4k4ZOL5Zsic4iaamay9As=,w2FGCbwyQyF6ebWn5IaEVmHlDCrqm88tSfYK+2wA56Q=,NjJpldFPzmMr+6+9ajHTOA==,qpIaNd2s0WS/ndWM47J4cQ==,akJYva36KeNH+DHHuQOMww==,akJYva36KeNH+DHHuQOMww==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,IRQPGRoTEdbFTopG3GYvC355JUlPGTOreRrqwMkrKUE=,zHuhinJRLG4LEtwi78Lx4tp8/4QvELIIv0WG13xitu0=,/M6t3duZCgiAbg6wMwNcTg==
tlWaxGPUEuks+JCvpXnpqt57jpOfHgWotPh6YDZlgvI=,8aWnBxy5Pn4FODxzmdME5A==,0YDI5GNNlcd6CvB5u2/Maw==,Ug7fZO8G1ExdUJjQYNXJA0eXkInUyO9F/pSWYPM7xl8=,/qhsSCRf86h4wTJyrj0mlQ==,wrp4EPhbiYC13SUNePhLpA==,OjMwNRmt9m4MoJSKpCkrgg==,TzLSz7GmatyIF8PVqHV/Hw==,TzLSz7GmatyIF8PVqHV/Hw==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,NJy3sumk0ZgsT4WP4BSu7A==,AgdBuSNPepoI7KyiO/w2+w==,F3hCN6Ofm7wn3QOZHhMEHjSwOIJJQdrPiBXqOk68r3Y=,PLya3sHAwPp0j81R78VIMA==
ejumeQ1nJjoz1QKLwSoDdw==,JY2xGayq+zJHXllGWfFxcw==,0YDI5GNNlcd6CvB5u2/Maw==,wCU2+Re1yr2snLSE0uEpiVIXHWxRL0NodMruK/eOZro=,4zvhqCAVk24Kq+rYz6rJDB7GdvQIBdbZrIZvS0iXImz+NJBrtjgXbOfWmlCd4EjX,NjJpldFPzmMr+6+9ajHTOA==,EPHL+yi5uatf8vm2tyffJA==,TzLSz7GmatyIF8PVqHV/Hw==,TzLSz7GmatyIF8PVqHV/Hw==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,NJy3sumk0ZgsT4WP4BSu7A==,sRnoHn0pmz/G5jq2NAymPA==,ImpM3Nm0D82/gijoFfGoHg==,/M6t3duZCgiAbg6wMwNcTg==
uykxL8oBY24J8CLqqe9oruiyUO4tb0PPNHcMmrZ0Ajs=,qQl7IPU/IHacdwJYQF+EAQ==,0YDI5GNNlcd6CvB5u2/Maw==,h4x08nbmxdYXvv07pclzEjjySuvK+KTfjoz9eMEfHmI=,/qhsSCRf86h4wTJyrj0mlQ==,wrp4EPhbiYC13SUNePhLpA==,c/BLAnb9jHHyd6hviluIEA==,TzLSz7GmatyIF8PVqHV/Hw==,TzLSz7GmatyIF8PVqHV/Hw==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,NJy3sumk0ZgsT4WP4BSu7A==,+F4PL4sgwSAS67d3asvVaw==,3wXLTQZuRxBQcanOnhWmdLj2eLMQbV+Z3hfdJ9y2q1c=,PLya3sHAwPp0j81R78VIMA==
OCVWvek0hOPe0cxXwTnJFg==,A3SQQNhOuPsP9Sim0x7kWA==,0YDI5GNNlcd6CvB5u2/Maw==,kartHOaIe/KFVHlfr1qUAQ==,nxA/xZs5Ee+QXKQ6dhHijg==,mLoTCAt55jSgCI5IvNBiOg==,6sdxy6h3k//wTqfg31DU4g==,TzLSz7GmatyIF8PVqHV/Hw==,TzLSz7GmatyIF8PVqHV/Hw==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,NJy3sumk0ZgsT4WP4BSu7A==,XOL862R6pIhW7dN6gLWMvg==,R3GsP4ltbhmmVNUXwvRS9g==,PLya3sHAwPp0j81R78VIMA==
ALp/zFjgxRNH++iGM2IX3yLHQk8olwrwqqhpX3cfOmU=,NiLx1GZWmj5SgCurhHi+wA==,0YDI5GNNlcd6CvB5u2/Maw==,Dx0NW7t07xLg1FslCh7OiAcXuiXuj60YPhk8UJt3+pk=,4zvhqCAVk24Kq+rYz6rJDB7GdvQIBdbZrIZvS0iXImz+NJBrtjgXbOfWmlCd4EjX,NjJpldFPzmMr+6+9ajHTOA==,7aiKt2vkSUNDdsjNdYlTqoKP1tJTyHrGP3X1jp9/syo=,TzLSz7GmatyIF8PVqHV/Hw==,TzLSz7GmatyIF8PVqHV/Hw==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,NJy3sumk0ZgsT4WP4BSu7A==,+EHyP0SBsx1d9+lyBPiW/Q==,T5oAawqoJtr4DaMNLift50/BGXaCGxUX8jCfClHgtIg=,/M6t3duZCgiAbg6wMwNcTg==
PN7dsRoXCFG/PO2+VO1ITphlPmkzzyNtmFktOUPQVcU=,+eExPCZW4XsUghD/R/kxNQ==,0YDI5GNNlcd6CvB5u2/Maw==,aILcskq4Vu7Uh7AMNouHrg==,/qhsSCRf86h4wTJyrj0mlQ==,wrp4EPhbiYC13SUNePhLpA==,OjMwNRmt9m4MoJSKpCkrgg==,TzLSz7GmatyIF8PVqHV/Hw==,TzLSz7GmatyIF8PVqHV/Hw==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,NJy3sumk0ZgsT4WP4BSu7A==,6U2YLW5Bi24B9OOWBdeJfQ==,3NB/pWetZuRhoFX7pn1NOPQ1U1WRxVIaSbQ6ocBPD30=,PLya3sHAwPp0j81R78VIMA==
FmEWM3F0tAYovwy/vSjQcmYaxX7Mr/j/axshuiOKucM=,GkZGvF2L6s5fEDV7sLsFsQ==,0YDI5GNNlcd6CvB5u2/Maw==,NZfcUa61jsJVBGvX0jZf0Q==,4zvhqCAVk24Kq+rYz6rJDB7GdvQIBdbZrIZvS0iXImz+NJBrtjgXbOfWmlCd4EjX,NjJpldFPzmMr+6+9ajHTOA==,c/BLAnb9jHHyd6hviluIEA==,TzLSz7GmatyIF8PVqHV/Hw==,TzLSz7GmatyIF8PVqHV/Hw==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,NJy3sumk0ZgsT4WP4BSu7A==,gkCNOXMi+beXl0UbS5tjSg==,chmu4agaauSjeeBtYPETkKXaXb78na06RqMxjvGO1Xo=,/M6t3duZCgiAbg6wMwNcTg==
0aVBdE8scm7IcvqqNWBVCg==,xi0T4N8xTAyiNubm9xHBRw==,0YDI5GNNlcd6CvB5u2/Maw==,TKTlSSCtHNKHvFVccSyEug==,8RpPC7ka8AZyBX89C5VBfg==,hZd8kWhUi7oZGmJ0yngHpQ==,oiA7LHKJb2EocCny3QMrkw==,TzLSz7GmatyIF8PVqHV/Hw==,phZJBLIId8hwZLtd79n+rwpe77oEws2oUByf5fUrZBU=,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,NJy3sumk0ZgsT4WP4BSu7A==,dnYKq0cNp3vgyo6BW+PGBA==,/xkaOh3X/9XGMk7drVeX3Q==,PLya3sHAwPp0j81R78VIMA==
OIsXJAODCsneGriHLbNLSQ==,zOqXJUscZ8s5D3oavJIrmw==,0YDI5GNNlcd6CvB5u2/Maw==,uh2xFr3008cgJJTIdgd0Ig==,tvXpJbGQP/HTzxKx2/9xiA==,+KCI7pFEIM3mk6yufbkNGA==,OjMwNRmt9m4MoJSKpCkrgg==,TzLSz7GmatyIF8PVqHV/Hw==,TzLSz7GmatyIF8PVqHV/Hw==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,NJy3sumk0ZgsT4WP4BSu7A==,uYanYtAvw54Ydp5eVymjCA==,pnTkK9Pj2+c+V9jOemkxew==,PLya3sHAwPp0j81R78VIMA==
/ZnoyZuHaSmtw3KdmhkHNIMb8RiCuuAa1BDlQeosesg=,NAifJ3pZ0paRxpyZkKErSg==,IURtKUw017/BOYloKgTV3Q==,/ZnoyZuHaSmtw3KdmhkHNIMb8RiCuuAa1BDlQeosesg=,OibmtwZ89uuKg3Ng4t4UXA==,OibmtwZ89uuKg3Ng4t4UXA==,Zmf0EG+vUimFMVyVXT1Nm3WGJLXNhmrGQyhHy9SQlGY=,6EmvV2FQYpwsW9GlBnlA0g==,k0IVBjSPPx/tIuS+A+QbBg==,HCuzwAe1rLqz6Srb0JjIcA==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,4XdVKtoEyjEPoC8PofWGZogyymkEISM0xABxWlrPmLI=,MA2uZPfIvz13T6gzhbs69FXd9sTfbMkxoVFVJyri9c0=,TRfUGxU+55wwzV6dz2Segg==
W2Hmg614ko4hb6m2sRRo9+pC/Wr14DUuqXrN/L9PzxA=,mdHQMLLB2adl+jGR4OHn9w==,IURtKUw017/BOYloKgTV3Q==,W2Hmg614ko4hb6m2sRRo9+pC/Wr14DUuqXrN/L9PzxA=,OibmtwZ89uuKg3Ng4t4UXA==,OibmtwZ89uuKg3Ng4t4UXA==,Zmf0EG+vUimFMVyVXT1Nm3WGJLXNhmrGQyhHy9SQlGY=,Hzp7BUHDfVi1c2ZOegbWhw==,oJ6/umve5VPMm7KWfxP7dQ==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,gOEBkJTRNyRST756KHLT7zSnfnpQ1jrX2MHTPXGQJvQ=,UYCQcRru1KNDnXSbnbw5c6jyoAKx8PMtm/L0uVoItPs=,TRfUGxU+55wwzV6dz2Segg==
yD3pweFyBV7U+DMC4A1o6CkQ+HX9x1lXgtth4MziYsY=,WqisF23jsf+OU742IEkuYQ==,IURtKUw017/BOYloKgTV3Q==,yD3pweFyBV7U+DMC4A1o6CkQ+HX9x1lXgtth4MziYsY=,OibmtwZ89uuKg3Ng4t4UXA==,OibmtwZ89uuKg3Ng4t4UXA==,XWhEsA0v34Dhpjf6t3UtuQ==,6EmvV2FQYpwsW9GlBnlA0g==,6EmvV2FQYpwsW9GlBnlA0g==,HCuzwAe1rLqz6Srb0JjIcA==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,pEbkt5nUfwt9qXEglsEbBg==,1vip4iHLbXLCxmcSjsFn2gwV2OCGYOFxfygcX0RU0Wo=,TRfUGxU+55wwzV6dz2Segg==
dhNjeYn2qCiYLlat4XUPMDzHf7IIb1TR6PEWPVl5hI7RfUhkZJqRylSRY89vIBCP,1WSobV6zBU6g2lPwfG0myA==,mSn484/5RO+Z5+LM5XcN3w==,Q+7Jo/rITuFt3R8Y+wity7WdWOnbVDMz1A6Q+Oe1Vbg=,nWdjnJEtCy3V1Tbhd39XkQ==,3emFiGCdPKIdvNl/GV+EnQ==,XWhEsA0v34Dhpjf6t3UtuQ==,akJYva36KeNH+DHHuQOMww==,akJYva36KeNH+DHHuQOMww==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,Aet9jabDGMSQ0QtBwi2gAVrJVFtlP5JzMlDw13zmTx4=,WFmhEvoUuTdpU+SAyuhpEYih8EaHB4v73CAGvqMj222BgvPhp5ozDEuql4pkPiR1,TRfUGxU+55wwzV6dz2Segg==
tSFNq/89rxiyyuyaTUkFiVBCXrFUlABzw06XaYNaOoU=,mKvDHNQ+35DFpvJKXMHcGA==,mSn484/5RO+Z5+LM5XcN3w==,43TPZTJVK3eZVdTu0na1jgldUap38YitXo/0gfbj9TMhVreHALm3JwadWbo/zXWi,nWdjnJEtCy3V1Tbhd39XkQ==,3emFiGCdPKIdvNl/GV+EnQ==,XWhEsA0v34Dhpjf6t3UtuQ==,MGphYAfLgLYQntbauoc+Tg==,DCmln0LDCr4BOhVNMQAjQA==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,NJy3sumk0ZgsT4WP4BSu7A==,8Z94On7s6i+gysWkUF0otCxXBZZaeROMtjJp33OTmHY=,kc5nFAHJrfsRxE4eQePBIDtL8ZOPmjneF07++bZjwJ4=,TRfUGxU+55wwzV6dz2Segg==
cqCVL/GOxPVp0ragu/W1d7FeKmAXfcs8tI+oSNse4/o=,WV5vude/VLFml8Xo619jYA==,mSn484/5RO+Z5+LM5XcN3w==,cqCVL/GOxPVp0ragu/W1d7FeKmAXfcs8tI+oSNse4/o=,nWdjnJEtCy3V1Tbhd39XkQ==,3emFiGCdPKIdvNl/GV+EnQ==,RDUFUe1l8g6K6Axq4ZRgmkWnvxWDywbKZrrDTujQZtc=,akJYva36KeNH+DHHuQOMww==,akJYva36KeNH+DHHuQOMww==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,TnTyoGCdnPu5fgQabhiQTg==,Kx4KxGG0KhD+TXPNZLYd+yLB+tBpXSPCXsvoqjy3j04=,TRfUGxU+55wwzV6dz2Segg==
yFiQkuZBkcnop+VIEeCV3drZlXR1Qlbh2BFTTFghW/YaUjGVmlYnA60XCHaKT4JD,mwIzB/Lpzrk5GpOTmFqIHg==,mSn484/5RO+Z5+LM5XcN3w==,0mfmBRQcnmW+BiSATeZfidRiZPeYppet47Xf4vz+Tuw=,nWdjnJEtCy3V1Tbhd39XkQ==,3emFiGCdPKIdvNl/GV+EnQ==,sC9iPc+E7tLffAywMVoW75h+tBkSUUFgWmhbBcUcHqE=,BUAv1xtqf8DWKjM8SiFieA==,BUAv1xtqf8DWKjM8SiFieA==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,jMr8uTrz2WQdXnzmiEMgFoA22XJQfVFhuG3QRjKBCSE=,lWD2k2M/fc1MLkjDsmy/aPyjndpOjsGJELhTd4SsDkAs1PIynpP0gmsA4FQ2BW3D,TRfUGxU+55wwzV6dz2Segg==
wGd4V7Nm6KS5esC/izHRheLuCPfkENIKZQSz+wt47nU=,shBnvHb2vTxBfRq+iM0AQQ==,/kE076r3tYQlEzaEj7K7kg==,Fa3z6Fvo5MdR+v6y36hhnTOn+zyM9JqL4g3chIRGzuI=,ShwrK9f+lVseG/TDzi9rHQ==,1EQBycBsNcmdnv7DzPE/mw==,qpIaNd2s0WS/ndWM47J4cQ==,TzLSz7GmatyIF8PVqHV/Hw==,TzLSz7GmatyIF8PVqHV/Hw==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,NJy3sumk0ZgsT4WP4BSu7A==,UMqz0KPNnGXlqzQbOtbdRNg3JoR+fII7b5sNt5XBa4I=,nUpxdke76Rc2YyM/H842Mxm48CLpXcJKRV3kHCXCyZk=,1EQBycBsNcmdnv7DzPE/mw==
/kE076r3tYQlEzaEj7K7kg==,meIINsGSzj+4N1vecCg1Tg==,/kE076r3tYQlEzaEj7K7kg==,/kE076r3tYQlEzaEj7K7kg==,ShwrK9f+lVseG/TDzi9rHQ==,1EQBycBsNcmdnv7DzPE/mw==,qpIaNd2s0WS/ndWM47J4cQ==,TzLSz7GmatyIF8PVqHV/Hw==,TzLSz7GmatyIF8PVqHV/Hw==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,NJy3sumk0ZgsT4WP4BSu7A==,CbGVoilX4WeUVQGT+LjsyQ==,GBjbqpFMlLkn0s+cTmHBYQ==,1EQBycBsNcmdnv7DzPE/mw==
WIajiZnBxAGUWv2FkW+6OQ==,mFG33QAkBQOWKG38HfmehA==,WIajiZnBxAGUWv2FkW+6OQ==,WIajiZnBxAGUWv2FkW+6OQ==,EnTOOhck/ka43McaYmCaEijn1JJJKYtvBEUdml2iPHk=,1EQBycBsNcmdnv7DzPE/mw==,XPx0Cmq0KayOqO6vCBSHNw==,TzLSz7GmatyIF8PVqHV/Hw==,TzLSz7GmatyIF8PVqHV/Hw==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,NJy3sumk0ZgsT4WP4BSu7A==,BQ26D+ehZ8U4YY4eDRwpCw==,MJ2RkSscsc69MKR78BnSrw==,1EQBycBsNcmdnv7DzPE/mw==
Sr2ggscB3/M5ChXK4XekGQ==,U1yatvwtnne++GAxtWJ3RQ==,WIajiZnBxAGUWv2FkW+6OQ==,Sr2ggscB3/M5ChXK4XekGQ==,EnTOOhck/ka43McaYmCaEhY6TlQ6WZXWe6BjEFGi1PU=,1EQBycBsNcmdnv7DzPE/mw==,XPx0Cmq0KayOqO6vCBSHNw==,TzLSz7GmatyIF8PVqHV/Hw==,TzLSz7GmatyIF8PVqHV/Hw==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,NJy3sumk0ZgsT4WP4BSu7A==,TnGpakVN9IkCxltsacsLRA==,EIVvxf5Z96N3tI1wkgNDlQ==,1EQBycBsNcmdnv7DzPE/mw==
sS5pQZjzWKDiaJ611vk0PQ==,KW3/PnPDnKJlwWvehF46uA==,WIajiZnBxAGUWv2FkW+6OQ==,sS5pQZjzWKDiaJ611vk0PQ==,EnTOOhck/ka43McaYmCaEijn1JJJKYtvBEUdml2iPHk=,1EQBycBsNcmdnv7DzPE/mw==,XPx0Cmq0KayOqO6vCBSHNw==,TzLSz7GmatyIF8PVqHV/Hw==,TzLSz7GmatyIF8PVqHV/Hw==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,NJy3sumk0ZgsT4WP4BSu7A==,pP27eRiIj+cvYUzja7fN0g==,3Lkjcp+Ko0iAiQALJx3csQ==,1EQBycBsNcmdnv7DzPE/mw==
zVEhSlH8ACQipIUBQSsfP0gAJYQwNRJZU44O5et6KFM=,Bdj4Oz4j0qJgpITQ14B62w==,WIajiZnBxAGUWv2FkW+6OQ==,zVEhSlH8ACQipIUBQSsfP0gAJYQwNRJZU44O5et6KFM=,EnTOOhck/ka43McaYmCaEijn1JJJKYtvBEUdml2iPHk=,1EQBycBsNcmdnv7DzPE/mw==,n1MCRiekdWT877qSKoYyozqmSwxPahaNtsw9OoEcY1w=,yURO3xqExeuAF/Xu8q3MQA==,yURO3xqExeuAF/Xu8q3MQA==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,d/4k20k09Se+kaYF4M5Muxzpwy8sEffo+LwWvAg0zEc=,S25yrU2slBF32NDVbvEXxmLAwvy1gbmvU4HB2PykGvY=,1EQBycBsNcmdnv7DzPE/mw==
h4EDvoTAsenLf2+mASFQGvdV6a7HOtboUylfUhISP78=,Ay5wQJvsUxyajNFp7WL4Sw==,WIajiZnBxAGUWv2FkW+6OQ==,ARXjAv6ujkqUOSoRyjwvGuklQc4qOj8TCmMwU0vDNi8=,EnTOOhck/ka43McaYmCaEijn1JJJKYtvBEUdml2iPHk=,1EQBycBsNcmdnv7DzPE/mw==,XPx0Cmq0KayOqO6vCBSHNw==,akJYva36KeNH+DHHuQOMww==,iMO4SCwZ6eNISjjor1no9m5AK7gZrw/+Uw+bEImkl6k=,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,8e5T9l0BgqiI58PSH2vorA==,tdDxSVtL9j3GN2TAvmcayrcidKxdYhQ0Fa0fsE8jhJU=,1EQBycBsNcmdnv7DzPE/mw==
W++I+WkzFKwfJGiEryjDUlalI5/4wev9xtisFnotx6E=,M9hBaCrJ7rJ3+VrJnsvTfQ==,WIajiZnBxAGUWv2FkW+6OQ==,mbaPdj+beBPIUEtsnWTxAQ==,ShwrK9f+lVseG/TDzi9rHQ==,1EQBycBsNcmdnv7DzPE/mw==,M+PN3OWMWXgxHFZPvcpz/A==,akJYva36KeNH+DHHuQOMww==,akJYva36KeNH+DHHuQOMww==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,wJG8A0KkGxhhDKRhgBn6uct/nDEeKFosSDIQM9Uic9c=,oPB9jktSRNXBiiimy5zRj1vuCVtPs0MxzhBcoXHkBM0=,1EQBycBsNcmdnv7DzPE/mw==
